# Variáveis de ambiente para o Portal (Linux + Apache2)
# Cole o bloco abaixo DENTRO do VirtualHost do portal
# no arquivo: /etc/apache2/sites-available/portal.conf
#
# Substitua os valores entre aspas pelos dados reais de produção.
# Depois valide e recarregue:
#   sudo apachectl configtest
#   sudo systemctl reload apache2

    <Directory /var/www/portal/public>
        AllowOverride All
        Require all granted
        Options -Indexes +FollowSymLinks
        SetEnv SECURITY_SALT "seu_salt_real_64_caracteres_ou_mais"
        SetEnv DB_HOST "localhost"
        SetEnv DB_PORT "5432"
        SetEnv DB_USERNAME "postgres"
        SetEnv DB_PASSWORD "sua_senha_real_do_banco"
        SetEnv DB_DATABASE "pgm"
        SetEnv DEBUG "false"
        SetEnv MAIL_MASTER_HOST "mail.pgm.inf.br"
        SetEnv MAIL_MASTER_PORT "587"
        SetEnv MAIL_MASTER_USERNAME "helpdesk@pgm.inf.br"
        SetEnv MAIL_MASTER_PASSWORD "senha_email_real"
        SetEnv MAIL_MASTER_TLS "false"
        SetEnv MAIL_PGM_HOST "mail.pgm.inf.br"
        SetEnv MAIL_PGM_PORT "587"
        SetEnv MAIL_PGM_USERNAME "helpdesk@pgm.inf.br"
        SetEnv MAIL_PGM_PASSWORD "senha_email_real"
        SetEnv MAIL_PGM_TLS "false"
    </Directory>
